"Player","Team","ATT","YDS","TDS","REC","YDS","TDS","FL","FPTS"
"Mark Walton","MIA","1.7","5.3","0.0","0.4","2.5","0.0","0.0","1.0"
"Darrel Williams","KC","1.3","4.3","0.0","0.2","1.8","0.0","0.0","0.9"
"James Develin","NE","1.0","2.9","0.0","0.4","2.4","0.0","0.0","0.9"
"Anthony Sherman","KC","0.5","1.5","0.0","0.4","3.7","0.0","0.0","0.9"
"Taiwan Jones","HOU","1.5","4.6","0.0","0.2","2.1","0.0","0.0","0.9"
"CJ Ham","MIN","0.7","2.1","0.0","0.4","3.2","0.0","0.0","0.8"
"Elijhaa Penny","NYG","1.1","3.3","0.0","0.4","2.0","0.0","0.0","0.8"
"Zach Line","NO","0.8","2.5","0.0","0.3","1.7","0.0","0.0","0.8"
"D.J. Foster","ARI","0.8","2.8","0.0","0.4","2.4","0.0","0.0","0.8"
"Chandler Cox","MIA","0.4","2.0","0.0","0.5","3.0","0.0","0.0","0.8"
"Samaje Perine","CIN","0.7","2.5","0.0","0.4","2.2","0.0","0.0","0.7"
"Kenjon Barner","ATL","1.3","3.5","0.0","0.3","1.6","0.0","0.0","0.7"
"Patrick DiMarco","BUF","0.8","2.6","0.0","0.3","2.4","0.0","0.0","0.7"
"Dwayne Washington","NO","1.8","4.8","0.0","0.1","0.9","0.0","0.0","0.7"
"Alex Armah","CAR","0.8","2.2","0.0","0.1","1.1","0.0","0.0","0.6"
"Jamize Olawale","DAL","0.5","1.3","0.0","0.3","2.3","0.0","0.0","0.5"
"Roosevelt Nix","PIT","0.7","1.8","0.0","0.3","1.6","0.0","0.0","0.5"
"Derek Watt","LAC","0.5","1.4","0.0","0.4","1.4","0.0","0.0","0.5"
"Nick Bawden","DET","0.3","1.0","0.0","0.3","2.0","0.0","0.0","0.5"
"Keith Smith","ATL","0.3","1.0","0.0","0.3","1.7","0.0","0.0","0.4"
"Tremon Smith","KC","0.4","1.3","0.0","0.2","1.2","0.0","0.0","0.4"
"De'Lance Turner","BAL","0.5","1.6","0.0","0.2","1.1","0.0","0.0","0.4"
"Shaun Wilson","WAS","0.5","1.7","0.0","0.2","1.0","0.0","0.0","0.4"
"Nick Bellore","SEA","0.4","1.1","0.0","0.2","0.8","0.0","0.0","0.4"
"Alec Ingold","OAK","0.4","1.4","0.0","0.2","1.2","0.0","0.0","0.4"
"Garrett Griffin","NO","0.3","1.0","0.0","0.2","0.8","0.0","0.0","0.3"
"Cullen Gillaspia","HOU","0.2","1.0","0.0","0.2","1.0","0.0","0.0","0.3"
"Patrick Ricard","BAL","0.2","0.8","0.0","0.1","0.9","0.0","0.0","0.3"
"Dan Vitale","GB","0.2","0.7","0.0","0.2","0.8","0.0","0.0","0.3"
"Matthew Dayes","NO","0.1","0.4","0.0","0.1","0.5","0.0","0.0","0.2"
"Senorise Perry","BUF","0.1","0.5","0.0","0.1","0.5","0.0","0.0","0.2"
"Cethan Carter","CIN","0.3","0.9","0.0","0.0","0.4","0.0","0.0","0.0"
"Elijah Holyfield","CAR","0.3","0.9","0.0","0.0","0.4","0.0","0.0","0.0"
" ","0.3","0.9","0.0","0.0","0.4","0.0","0.0","0.0"
"Trayveon Williams","CIN","2.0","5.8","0.0","0.0","2.4","0.0","0.0","0.0"
"Elijah McGuire","CLE","5.3","8.5","0.0","0.0","5.3","0.0","0.0","0.0"
"Jay Finley","CIN","0.0","0.1","0.0","0.0","0.1","0.0","0.0","0.0"
"Bryce Love","WAS","0.3","0.9","0.0","0.0","0.4","0.0","0.0","0.0"
"Rod Smith","NYG","0.8","1.2","0.0","0.0","0.8","0.0","0.0","0.0"
"John Kelly","LAR","3.1","9.7","0.0","0.0","3.1","0.0","0.0","0.0"
"Tavon Austin","DAL","1.7","4.9","0.0","0.0","2.1","0.0","0.0","0.0"
"Jeff Wilson","SF","2.8","8.4","0.0","0.0","2.7","0.0","0.0","0.0"
"Karan Higdon","HOU","0.0","0.1","0.0","0.0","0.1","0.0","0.0","0.0"
"Alfred Blue","JAC","1.2","3.4","0.0","0.0","0.6","0.0","0.0","0.0"
"Myles Gaskin","MIA","1.5","4.3","0.0","0.0","1.8","0.0","0.0","0.0"
"Cordarrelle Patterson","CHI","1.1","3.0","0.0","0.0","1.3","0.0","0.0","0.0"
"Qadree Ollison","ATL","1.7","5.0","0.0","0.0","2.1","0.0","0.0","0.0"
"Detrez Newsome","LAC","0.9","2.4","0.0","0.0","0.8","0.0","0.0","0.0"
"Mike Weber","DAL","2.5","7.4","0.0","0.0","3.1","0.0","0.0","0.0"
"Trey Edmunds","PIT","0.4","1.0","0.0","0.0","0.3","0.0","0.0","0.0"
"Patrick Laird","MIA","0.0","0.1","0.0","0.0","0.1","0.0","0.0","0.0"
"Andy Janovich","DEN","0.8","1.7","0.0","0.0","1.4","0.0","0.0","0.0"
"Boston Scott","PHI","0.3","0.9","0.0","0.0","0.4","0.0","0.0","0.0"
"Damarea Crockett","OAK","0.8","2.2","0.0","0.0","0.9","0.0","0.0","0.0"
""
""
